INFO:root:File size: 289998753, max chunk bytes: 20000000, boundaries len: 16
INFO:root:Reading a chunk of size: 19347803
INFO:root:Reading a chunk of size: 19330773
INFO:root:Reading a chunk of size: 19338836
INFO:root:Reading a chunk of size: 19324752
INFO:root:Reading a chunk of size: 19334217
INFO:root:Reading a chunk of size: 19330983
INFO:root:Reading a chunk of size: 19382521
INFO:root:Reading a chunk of size: 19345277
INFO:root:Reading a chunk of size: 19334109
INFO:root:Reading a chunk of size: 19332775
INFO:root:Reading a chunk of size: 19336208
INFO:root:Reading a chunk of size: 19316430
INFO:root:Reading a chunk of size: 19256937
INFO:root:Reading a chunk of size: 19365447
INFO:root:Reading a chunk of size: 19321685
INFO:root:Function pretokenize_file took 17.726 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 83.132 seconds to execute
Longest token:  b'----------------------------------------------------------------'
         90549812 function calls (90529576 primitive calls) in 103.381 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pickletools.py:2553(_Example)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1319(BoolFormat)
        1    0.000    0.000    0.000    0.000 client.py:1523(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 loss.py:1105(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 gradcheck.py:29(GradcheckError)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:248(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:163(_Sentinel)
        1    0.000    0.000    0.000    0.000 argparse.py:1107(_HelpAction)
        1    0.000    0.000    0.000    0.000 __init__.py:22(DistributedDataParallelCPU)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 variable.py:9(VariableMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:660(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 traceback.py:94(_Sentinel)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 utils.py:154(_lazy_property_and_property)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 fused.py:140(ConvBn3d)
        1    0.000    0.000    0.000    0.000 argparse.py:1278(FileType)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 errors.py:60(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 utils.py:37(MatchAllNode)
        1    0.000    0.000    0.000    0.000 fused.py:212(LinearTanh)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:789(__init__)
        1    0.000    0.000    0.000    0.000 simple_registry.py:27(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1962(AnyAll)
        1    0.000    0.000    0.000    0.000 parameter.py:254(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 _regex_core.py:65(ParseError)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 argparse.py:638(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 datapipe.py:413(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 instancenorm.py:320(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 fused.py:201(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 fused.py:54(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 uuid.py:81(SafeUUID)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 mock.py:2471(AsyncMock)
        1    0.000    0.000    0.000    0.000 constraints.py:271(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:548(_Symmetric)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2676(Failure)
        1    0.000    0.000    0.000    0.000 activation.py:835(LogSigmoid)
        1    0.000    0.000    0.000    0.000 _comparison.py:310(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 __init__.py:2281(createLock)
        1    0.000    0.000    0.000    0.000 _utils.py:873(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 argparse.py:1333(Namespace)
        1    0.000    0.000    0.000    0.000 _script.py:344(ScriptWarning)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:65(_128Bit)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 constraints.py:260(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:359(_GreaterThan)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 constraints.py:330(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:218(SpawnContext)
        1    0.000    0.000    0.000    0.000 pooling.py:307(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 request.py:869(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 argparse.py:1053(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2815(Grapheme)
        1    0.000    0.000    0.000    0.000 argparse.py:723(ArgumentError)
        1    0.000    0.000    0.000    0.000 dataframes.py:351(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2026(Boundary)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:949(SingletonMeta)
        1    0.000    0.000    0.000    0.000 serialization.py:761(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:102(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 unix_events.py:844(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 client.py:1495(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 datapipe.py:238(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2223(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 mock.py:1252(Mock)
        1    0.000    0.000    0.000    0.000 client.py:1532(BadStatusLine)
        1    0.000    0.000    0.000    0.000 forward_ad.py:135(UnpackedDualTensor)
        1    0.000    0.000    0.000    0.000 verifier.py:25(SpecViolationError)
        1    0.000    0.000    0.000    0.000 __init__.py:1751(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 constraints.py:310(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:197(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        2    0.000    0.000    0.000    0.000 glob.py:224(_join)
        1    0.000    0.000    0.000    0.000 instancenorm.py:241(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 bdb.py:14(BdbQuit)
        1    0.000    0.000    0.000    0.000 api.py:486(RRef)
        1    0.000    0.000    0.000    0.000 datapipes.py:31(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 importer.py:18(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:73(_FakeGlobalNamespace)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 serialization.py:744(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 frontend.py:412(Builder)
        1    0.000    0.000    0.000    0.000 dataframes.py:296(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 constraints.py:350(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:467(_Multinomial)
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 pool.py:906(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 request.py:1617(DataHandler)
        1    0.000    0.000    0.000    0.000 warnings.py:207(_OptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
        1    0.000    0.000    0.000    0.000 client.py:1484(HTTPException)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3390(SearchAnchor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:262(Namespace)
        1    0.000    0.000    0.000    0.000 case.py:335(_AssertNotWarnsContext)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1420(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 version.py:57(InvalidVersion)
        1    0.000    0.000    0.000    0.000 client.py:1539(LineTooLong)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 package_exporter.py:122(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 dataframes.py:40(CaptureControl)
        1    0.000    0.000    0.000    0.000 request.py:1392(UnknownHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 fused.py:38(_FusedModule)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:171(__init__)
        1    0.000    0.000    0.000    0.000 thread.py:116(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 batchnorm.py:455(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 fused.py:223(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:734(group)
        1    0.000    0.000    0.000    0.000 argparse.py:975(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 datapipes.py:43(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 _regex_core.py:61(_UnscopedFlagSet)
        1    0.000    0.000    0.000    0.000 constraints.py:413(_Interval)
        1    0.000    0.000    0.000    0.000 graph.py:619(_Handle)
        1    0.000    0.000    0.000    0.000 queue.py:31(Full)
        1    0.000    0.000    0.000    0.000 argparse.py:1159(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 serialization.py:314(safe_globals)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:27(StrobelightCLIProfilerError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:273(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 threading.py:1350(_MainThread)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 errors.py:91(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 request.py:611(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 tarfile.py:741(SpecialFileError)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 dataframes.py:312(CaptureAdd)
        1    0.000    0.000    0.000    0.000 _guards.py:146(GuardBuilderBase)
        1    0.000    0.000    0.000    0.000 constraints.py:395(_LessThan)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2656(EndOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3871(StartOfLine)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:161(_NoDefault)
        1    0.000    0.000    0.000    0.000 dataframes.py:338(CaptureSub)
        1    0.000    0.000    0.000    0.000 splitter_base.py:202(FxNetSplitterInternalError)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 connection.py:992(XmlListener)
        1    0.000    0.000    0.000    0.000 package_importer.py:698(_PathNode)
        1    0.000    0.000    0.000    0.000 datapipes.py:85(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 constraints.py:455(_Simplex)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 argparse.py:649(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 batchnorm.py:566(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2902(__eq__)
        1    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.ParamSpec' objects}
        1    0.000    0.000    0.000    0.000 constraints.py:498(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 fused.py:235(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 _typing.py:38(GenericMeta)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2648(DefaultStartOfWord)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3199(PrecompiledCode)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3867(Skip)
        2    0.000    0.000    0.000    0.000 regex.py:642(<genexpr>)
        1    0.000    0.000    0.000    0.000 verifier.py:277(TrainingIRVerifier)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 gzip.py:125(BadGzipFile)
        1    0.000    0.000    0.000    0.000 _iotools.py:439(ConversionWarning)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:304(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 fetch.py:46(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ExtractError)
        1    0.000    0.000    0.000    0.000 fused.py:114(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 constraints.py:377(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:273(_LRScheduler)
        2    0.000    0.000    0.000    0.000 contextlib.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 frontend.py:168(NotSupportedError)
        1    0.000    0.000    0.000    0.000 queues.py:23(QueueFull)
        1    0.000    0.000    0.000    0.000 tarfile.py:751(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 mock.py:3124(ThreadingMock)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 case.py:352(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 dropout.py:215(AlphaDropout)
        1    0.000    0.000    0.000    0.000 exceptions.py:200(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3482(has_simple_start)
        1    0.000    0.000    0.000    0.000 {built-in method readline.set_completer}
        1    0.000    0.000    0.000    0.000 dropout.py:170(Dropout3d)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 queue.py:36(ShutDown)
